        1830      3.06548
      3.00000      3.00000      3.25000     -3.25000     -3.25000     -3.25000
     -3.00000     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.25000     -2.25000     -2.00000
     -2.00000     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.00000     -1.00000    -0.750000
    -0.750000    -0.500000    -0.500000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.500000     0.500000     0.750000
     0.750000      1.00000      1.00000      1.25000      1.25000      1.50000
      1.50000      1.50000      1.50000      1.75000      1.75000      2.00000
      2.00000      2.25000      2.25000      2.25000      2.25000      2.50000
      2.50000      2.50000      2.50000      2.50000      2.75000      2.75000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000      3.25000      3.25000     -3.25000     -3.25000     -3.25000
     -3.00000     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.25000     -2.25000     -2.00000
     -2.00000     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.00000     -1.00000    -0.750000
    -0.750000    -0.500000    -0.500000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.500000     0.500000     0.750000
     0.750000      1.00000      1.00000      1.25000      1.25000      1.50000
      1.50000      1.50000      1.50000      1.75000      1.75000      2.00000
      2.00000      2.25000      2.25000      2.25000      2.25000      2.50000
      2.50000      2.50000      2.50000      2.50000      2.75000      2.75000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000      3.25000      3.25000     -3.25000     -3.25000     -3.25000
     -3.00000     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.00000     -2.00000     -1.75000
     -1.75000     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.00000     -1.00000    -0.750000
    -0.750000    -0.500000    -0.500000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.500000     0.500000     0.750000
     0.750000      1.00000      1.00000      1.25000      1.25000      1.50000
      1.50000      1.50000      1.50000      1.75000      1.75000      1.75000
      1.75000      2.00000      2.00000      2.25000      2.25000      2.50000
      2.50000      2.50000      2.50000      2.50000      2.75000      2.75000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000      3.25000      3.25000     -3.25000     -3.25000     -3.25000
     -3.00000     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.25000     -2.25000     -2.00000     -2.00000     -1.75000     -1.75000
     -1.75000     -1.75000     -1.50000     -1.50000     -1.25000     -1.25000
     -1.00000     -1.00000    -0.750000    -0.750000    -0.500000    -0.500000
    -0.250000    -0.250000      0.00000      0.00000     0.250000     0.250000
     0.500000     0.500000     0.750000     0.750000      1.00000      1.00000
      1.25000      1.25000      1.50000      1.50000      1.75000      1.75000
      1.75000      1.75000      2.00000      2.00000      2.25000      2.25000
      2.50000      2.50000      2.50000      2.50000      2.75000      2.75000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000      3.25000      3.25000     -3.25000     -3.25000     -3.25000
     -3.00000     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.00000     -2.00000     -1.75000
     -1.75000     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.00000     -1.00000    -0.750000
    -0.750000    -0.500000    -0.500000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.500000     0.500000     0.750000
     0.750000      1.00000      1.00000      1.25000      1.25000      1.50000
      1.50000      1.50000      1.50000      1.75000      1.75000      1.75000
      1.75000      2.00000      2.00000      2.25000      2.25000      2.50000
      2.50000      2.50000      2.50000      2.50000      2.75000      2.75000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000      3.25000      3.25000     -3.25000     -3.25000     -3.25000
     -3.00000     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.25000     -2.25000     -2.00000
     -2.00000     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.00000     -1.00000    -0.750000
    -0.750000    -0.500000    -0.500000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.500000     0.500000     0.750000
     0.750000      1.00000      1.00000      1.25000      1.25000      1.50000
      1.50000      1.50000      1.50000      1.75000      1.75000      2.00000
      2.00000      2.25000      2.25000      2.25000      2.25000      2.50000
      2.50000      2.50000      2.50000      2.50000      2.75000      2.75000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000      3.25000      3.25000     -3.25000     -3.25000     -3.25000
     -3.00000     -3.00000     -3.00000     -2.75000     -2.75000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.25000     -2.25000     -2.00000
     -2.00000     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.00000     -1.00000    -0.750000
    -0.750000    -0.500000    -0.500000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.500000     0.500000     0.750000
     0.750000      1.00000      1.00000      1.25000      1.25000      1.50000
      1.50000      1.50000      1.50000      1.75000      1.75000      2.00000
      2.00000      2.25000      2.25000      2.25000      2.25000      2.50000
      2.50000      2.50000      2.50000      2.50000      2.75000      2.75000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000      3.25000      3.25000     -3.25000     -3.00000     -3.00000
     -3.00000     -2.75000     -2.75000     -2.75000     -2.50000     -2.50000
     -2.50000     -2.50000     -2.50000     -2.25000     -2.25000     -2.25000
     -2.25000     -2.00000     -2.00000     -1.75000     -1.75000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.25000     -1.25000     -1.00000
     -1.00000    -0.750000    -0.750000    -0.500000    -0.500000    -0.250000
    -0.250000      0.00000      0.00000     0.250000     0.250000     0.500000
     0.500000     0.750000     0.750000      1.00000      1.00000      1.25000
      1.25000      1.25000      1.25000      1.50000      1.50000      1.75000
      1.75000      2.00000      2.00000      2.25000      2.25000      2.25000
      2.25000      2.50000      2.50000      2.50000      2.50000      2.50000
      2.75000      2.75000      2.75000      3.00000      3.00000      3.00000
      3.25000     -3.25000     -3.00000     -3.00000     -3.00000     -2.75000
     -2.75000     -2.75000     -2.50000     -2.50000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.25000     -2.25000     -2.25000
     -2.00000     -2.00000     -2.00000     -2.00000     -1.75000     -1.75000
     -1.50000     -1.50000     -1.25000     -1.25000     -1.25000     -1.25000
     -1.00000     -1.00000     -1.00000     -1.00000    -0.750000    -0.750000
    -0.500000    -0.500000    -0.250000    -0.250000      0.00000      0.00000
     0.250000     0.250000     0.500000     0.500000     0.750000     0.750000
      1.00000      1.00000      1.00000      1.00000      1.25000      1.25000
      1.25000      1.25000      1.50000      1.50000      1.75000      1.75000
      2.00000      2.00000      2.00000      2.00000      2.25000      2.25000
      2.25000      2.25000      2.25000      2.50000      2.50000      2.50000
      2.50000      2.50000      2.75000      2.75000      2.75000      3.00000
      3.00000      3.00000      3.25000     -3.00000     -2.75000     -2.75000
     -2.75000     -2.50000     -2.50000     -2.50000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.00000     -2.00000     -2.00000
     -2.00000     -1.75000     -1.75000     -1.75000     -1.75000     -1.50000
     -1.50000     -1.25000     -1.25000     -1.00000     -1.00000    -0.750000
    -0.750000    -0.750000    -0.750000    -0.500000    -0.500000    -0.500000
    -0.500000    -0.250000    -0.250000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.250000     0.250000     0.500000
     0.500000     0.500000     0.500000     0.750000     0.750000     0.750000
     0.750000      1.00000      1.00000      1.25000      1.25000      1.50000
      1.50000      1.75000      1.75000      1.75000      1.75000      2.00000
      2.00000      2.00000      2.00000      2.25000      2.25000      2.25000
      2.25000      2.25000      2.50000      2.50000      2.50000      2.75000
      2.75000      2.75000      3.00000     -3.00000     -2.75000     -2.75000
     -2.75000     -2.50000     -2.50000     -2.50000     -2.25000     -2.25000
     -2.25000     -2.25000     -2.25000     -2.00000     -2.00000     -2.00000
     -2.00000     -2.00000     -1.75000     -1.75000     -1.75000     -1.75000
     -1.50000     -1.50000     -1.50000     -1.50000     -1.25000     -1.25000
     -1.00000     -1.00000    -0.750000    -0.750000    -0.500000    -0.500000
    -0.250000    -0.250000    -0.250000    -0.250000      0.00000      0.00000
      0.00000      0.00000     0.250000     0.250000     0.250000     0.250000
     0.500000     0.500000     0.750000     0.750000      1.00000      1.00000
      1.25000      1.25000      1.50000      1.50000      1.50000      1.50000
      1.75000      1.75000      1.75000      1.75000      2.00000      2.00000
      2.00000      2.00000      2.00000      2.25000      2.25000      2.25000
      2.25000      2.25000      2.50000      2.50000      2.50000      2.75000
      2.75000      2.75000      3.00000     -2.75000     -2.50000     -2.50000
     -2.50000     -2.25000     -2.25000     -2.25000     -2.00000     -2.00000
     -2.00000     -2.00000     -2.00000     -1.75000     -1.75000     -1.75000
     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000     -1.50000
     -1.25000     -1.25000     -1.25000     -1.25000     -1.00000     -1.00000
    -0.750000    -0.750000    -0.500000    -0.500000    -0.250000    -0.250000
      0.00000      0.00000     0.250000     0.250000     0.500000     0.500000
     0.750000     0.750000      1.00000      1.00000      1.25000      1.25000
      1.25000      1.25000      1.50000      1.50000      1.50000      1.50000
      1.75000      1.75000      1.75000      1.75000      1.75000      2.00000
      2.00000      2.00000      2.00000      2.00000      2.25000      2.25000
      2.25000      2.50000      2.50000      2.50000      2.75000     -2.50000
     -2.25000     -2.25000     -2.25000     -2.00000     -2.00000     -2.00000
     -1.75000     -1.75000     -1.75000     -1.75000     -1.75000     -1.50000
     -1.50000     -1.50000     -1.50000     -1.50000     -1.25000     -1.25000
     -1.25000     -1.25000     -1.25000     -1.00000     -1.00000     -1.00000
     -1.00000    -0.750000    -0.750000    -0.750000    -0.750000    -0.500000
    -0.500000    -0.500000    -0.500000    -0.250000    -0.250000      0.00000
      0.00000     0.250000     0.250000     0.500000     0.500000     0.500000
     0.500000     0.750000     0.750000     0.750000     0.750000      1.00000
      1.00000      1.00000      1.00000      1.25000      1.25000      1.25000
      1.25000      1.25000      1.50000      1.50000      1.50000      1.50000
      1.50000      1.75000      1.75000      1.75000      1.75000      1.75000
      2.00000      2.00000      2.00000      2.25000      2.25000      2.25000
      2.50000     -2.25000     -2.00000     -2.00000     -2.00000     -1.75000
     -1.75000     -1.75000     -1.50000     -1.50000     -1.50000     -1.25000
     -1.25000     -1.25000     -1.25000     -1.25000     -1.00000     -1.00000
     -1.00000     -1.00000     -1.00000    -0.750000    -0.750000    -0.750000
    -0.750000    -0.750000    -0.500000    -0.500000    -0.500000    -0.500000
    -0.500000    -0.250000    -0.250000    -0.250000    -0.250000    -0.250000
      0.00000      0.00000      0.00000      0.00000     0.250000     0.250000
     0.250000     0.250000     0.250000     0.500000     0.500000     0.500000
     0.500000     0.500000     0.750000     0.750000     0.750000     0.750000
     0.750000      1.00000      1.00000      1.00000      1.00000      1.00000
      1.25000      1.25000      1.25000      1.25000      1.25000      1.50000
      1.50000      1.50000      1.75000      1.75000      1.75000      2.00000
      2.00000      2.00000      2.25000     -2.00000     -1.75000     -1.75000
     -1.75000     -1.50000     -1.50000     -1.50000     -1.25000     -1.25000
     -1.25000     -1.00000     -1.00000     -1.00000    -0.750000    -0.750000
    -0.750000    -0.750000    -0.750000    -0.500000    -0.500000    -0.500000
    -0.500000    -0.500000    -0.250000    -0.250000    -0.250000    -0.250000
    -0.250000      0.00000      0.00000      0.00000      0.00000      0.00000
     0.250000     0.250000     0.250000     0.250000     0.250000     0.500000
     0.500000     0.500000     0.500000     0.500000     0.750000     0.750000
     0.750000     0.750000     0.750000      1.00000      1.00000      1.00000
      1.25000      1.25000      1.25000      1.50000      1.50000      1.50000
      1.75000      1.75000      1.75000      2.00000     -1.75000     -1.50000
     -1.25000     -1.25000     -1.25000     -1.00000     -1.00000     -1.00000
    -0.750000    -0.750000    -0.750000    -0.500000    -0.500000    -0.500000
    -0.250000    -0.250000    -0.250000      0.00000      0.00000      0.00000
     0.250000     0.250000     0.250000     0.500000     0.500000     0.500000
     0.750000     0.750000     0.750000      1.00000      1.00000      1.00000
      1.25000      1.25000      1.25000      1.50000      1.75000     -1.25000
     -1.00000    -0.750000    -0.750000    -0.750000    -0.500000    -0.500000
    -0.500000    -0.250000    -0.250000    -0.250000      0.00000      0.00000
      0.00000     0.250000     0.250000     0.250000     0.500000     0.500000
     0.500000     0.750000     0.750000     0.750000      1.00000      1.25000
      0.00000      0.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000     -1.00000      0.00000      1.00000      0.00000
      0.00000      0.00000      0.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
      0.00000      0.00000      0.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -1.00000      0.00000
      1.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -1.00000      0.00000      1.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000      0.00000      0.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
      0.00000      0.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000     -1.00000
      1.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -3.00000     -2.00000      2.00000      3.00000     -3.00000     -2.00000
      2.00000      3.00000     -3.00000     -2.00000      2.00000      3.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -2.00000      2.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000     -2.00000      2.00000      3.00000     -3.00000
      3.00000     -3.00000     -2.00000      2.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -2.00000      2.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -3.00000     -2.00000
      2.00000      3.00000     -3.00000     -2.00000      2.00000      3.00000
     -3.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
     -3.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
     -3.00000      3.00000     -3.00000     -2.00000      2.00000      3.00000
     -3.00000     -2.00000      2.00000      3.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000      0.00000      0.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000     -2.00000      2.00000      3.00000     -2.00000
      2.00000     -2.00000      2.00000     -2.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000      2.00000     -2.00000      2.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -2.00000      2.00000     -2.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -3.00000     -2.00000
      2.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
     -3.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
     -3.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
     -3.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
     -3.00000      3.00000     -3.00000      3.00000     -3.00000     -2.00000
      2.00000      3.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000      2.00000     -2.00000      2.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -2.00000      2.00000     -2.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000      2.00000     -2.00000      2.00000     -2.00000
      2.00000     -3.00000     -2.00000      2.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
      3.00000     -3.00000      3.00000     -3.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
      0.00000      0.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -3.00000     -2.00000      2.00000      3.00000
     -3.00000     -2.00000      2.00000      3.00000     -3.00000      3.00000
     -3.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
